[CONFIG]{
	cls()
	--setLeaderboard("Money: $money$ Day: $day$")
	dat=LOAD() -- call this only once!!!
	maintheme=loadSong("Audio/Collapse.ogg")
	laugh=loadSong("Audio/Laugh.ogg")
	yawn=loadSong("Audio/Yawn.ogg")
	sigh=loadSong("Audio/sigh.ogg")
	stairs=loadSong("Audio/Creaky.ogg")
	paper=loadSong("Audio/paper.ogg")
	select=loadSong("Audio/select.ogg")
	bed=loadSong("Audio/bed.ogg")
	alarm=loadSong("Audio/alarm.ogg")
	stairs=loadSong("Audio/stairs.ogg")
	footsteps=loadSong("Audio/footsteps.ogg")
	pots=loadSong("Audio/pots.ogg")
	hmm=loadSong("Audio/hmm.ogg")
	knife=loadSong("Audio/knife.ogg")
	boyknife=loadSong("Audio/boyknife.ogg")
	over=loadSong("Audio/over.ogg")
	playSongLooped(maintheme,.4)
	COMPARE(=,dat,1,HASDATA,NODATA)
}
[HASDATA]{
	RESTORE()
}
[NODATA]{
	"Welcome to my, Choose your own Adventure Game: The Story of Wonder"
	money=10
	day=1
	name=getInput("Enter Your Name: ")
	"Name: $name$ is this corect?"<
		"Yes" JUMPPLAY("SAVEINIT",select)
		"No" JUMPPLAY("NODATA",select)
	>
}
[SAVEINIT]{
	SAVE()
	JUMP("START")
}
